Name Raw,Name,Population,Weekly Household Equivalised Income,Product,Multiple of Average,GDP/head,Airports,States,Countries,Fractions
40070: Adelaide,Adelaide,26141,1129,29513189,1.03,68.88,Adelaide,SA,Australia,1
40120: Adelaide Hills,Adelaide Hills,41411,1195,49486145,1.09,72.90,Adelaide,SA,Australia,1
40150: Adelaide Plains,Adelaide Plains,10456,976,10205056,0.89,59.54,Adelaide,SA,Australia,1
50080: Albany,Albany,40416,879,35525664,0.80,53.63,Albany,WA,Australia,1
10050: Albury,Albury,56666,947,53662702,0.86,57.77,Albury-Wodonga,NSW,Australia,1
40220: Alexandrina,Alexandrina,29754,758,22553532,0.69,46.24,Adelaide,SA,Australia,1
70200: Alice Springs,Alice Springs,28855,1385,39964175,1.26,84.50,Alice Springs,NT,Australia,1
20110: Alpine,Alpine,13187,887,11696869,0.81,54.11,Albury-Wodonga,NSW,Australia,1
40250: Anangu Pitjantjatjara Yunkunytjatjara,Anangu Pitjantjatjara Yunkunytjatjara,2598,484,1257432,0.44,29.53,Uluru,NT,Australia,1
20260: Ararat,Ararat,11754,832,9779328,0.76,50.76,"Ballarat,Horsham,Warrnambool",VIC,Australia,"0.4,0.4,0.2"
50210: Armadale,Armadale,100768,1040,104798720,0.95,63.45,Perth,WA,Australia,1
10180: Armidale Regional,Armidale Regional,29360,924,27128640,0.84,56.37,Armidale,NSW,Australia,1
50250: Ashburton,Ashburton,7834,1858,14555572,1.69,113.35,"Newman,Karratha,Exmouth",WA,Australia,"0.6,0.2,0.2"
50280: Augusta Margaret River,Augusta Margaret River,17901,968,17328168,0.88,59.06,Bunbury,WA,Australia,1
30250: Aurukun,Aurukun,1124,468,526032,0.43,28.55,Weipa,QLD,Australia,1
20570: Ballarat,Ballarat,115951,935,108414185,0.85,57.04,Ballarat,VIC,Australia,1
10250: Ballina,Ballina,46850,926,43383100,0.84,56.49,Ballina,NSW,Australia,1
30300: Balonne,Balonne,4353,911,3965583,0.83,55.58,Roma,QLD,Australia,1
10300: Balranald,Balranald,2210,892,1971320,0.81,54.42,Mildura,VIC,Australia,1
30370: Banana,Banana,14779,1080,15961320,0.98,65.89,"Rockhampton,Roma",QLD,Australia,"0.6,0.4"
20660: Banyule,Banyule,127348,1239,157784172,1.13,75.59,Melbourne,VIC,Australia,1
30410: Barcaldine,Barcaldine,2865,973,2787645,0.89,59.36,Longreach,QLD,Australia,1
30450: Barcoo,Barcoo,315,1258,396270,1.15,76.75,Longreach,QLD,Australia,1
70420: Barkly,Barkly,7214,814,5872196,0.74,49.66,Tennant Creek,NT,Australia,1
40310: Barossa,Barossa,25869,950,24575550,0.87,57.96,Adelaide,SA,Australia,1
40430: Barunga West,Barunga West,2673,665,1777545,0.61,40.57,"Adelaide,Port Augusta",SA,Australia,"0.5,0.5"
20740: Bass Coast,Bass Coast,41798,776,32435248,0.71,47.34,"Melbourne,Morwell",VIC,Australia,"0.5,0.5"
50350: Bassendean,Bassendean,16600,1114,18492400,1.01,67.96,Perth,WA,Australia,1
10470: Bathurst Regional,Bathurst Regional,44112,1009,44509008,0.92,61.56,Bathurst,NSW,Australia,1
20830: Baw Baw,Baw Baw,59248,932,55219136,0.85,56.86,Morwell,VIC,Australia,1
10500: Bayside (NSW),Bayside (NSW),177945,1187,211220715,1.08,72.42,Sydney,NSW,Australia,1
20910: Bayside (Vic.),Bayside (Vic.),102177,1597,163176669,1.45,97.43,Melbourne,VIC,Australia,1
50420: Bayswater,Bayswater,72165,1130,81546450,1.03,68.94,Perth,WA,Australia,1
10550: Bega Valley,Bega Valley,35988,794,28574472,0.72,48.44,Bega,NSW,Australia,1
10600: Bellingen,Bellingen,13262,774,10264788,0.70,47.22,Coffs Harbour,NSW,Australia,1
50490: Belmont,Belmont,44303,1113,49309239,1.01,67.90,Perth,WA,Australia,1
70540: Belyuen,Belyuen,165,372,61380,0.34,22.69,Darwin,NT,Australia,1
21010: Benalla,Benalla,14457,796,11507772,0.72,48.56,Shepparton,VIC,Australia,1
40520: Berri Barmera,Berri Barmera,10713,773,8281149,0.70,47.16,Adelaide,SA,Australia,1
10650: Berrigan,Berrigan,8653,755,6533015,0.69,46.06,Shepparton,VIC,Australia,1
50560: Beverley,Beverley,1738,722,1254836,0.66,44.05,Perth,WA,Australia,1
30760: Blackall Tambo,Blackall Tambo,1934,817,1580078,0.74,49.84,"Longreach,Charleville",QLD,Australia,"0.5,0.5"
10750: Blacktown,Blacktown,410897,1112,456917464,1.01,67.84,Sydney,NSW,Australia,1
10800: Bland,Bland,5494,876,4812744,0.80,53.44,Griffith,NSW,Australia,1
10850: Blayney,Blayney,7591,964,7317724,0.88,58.81,Bathurst,NSW,Australia,1
10900: Blue Mountains,Blue Mountains,77913,1086,84613518,0.99,66.25,Sydney,NSW,Australia,1
50630: Boddington,Boddington,1757,1065,1871205,0.97,64.97,Perth,NSW,Australia,1
10950: Bogan,Bogan,2454,941,2309214,0.86,57.41,Cobar,NSW,Australia,1
21110: Boroondara,Boroondara,169500,1570,266115000,1.43,95.78,Melbourne,VIC,Australia,1
30900: Boulia,Boulia,474,1095,519030,1.00,66.80,Mount Isa,QLD,Australia,1
11150: Bourke,Bourke,2348,1034,2427832,0.94,63.08,Cobar,NSW,Australia,1
50770: Boyup Brook,Boyup Brook,1938,831,1610478,0.76,50.70,Perth,WA,Australia,1
60210: Break O'Day,Break O'Day,7009,587,4114283,0.53,35.81,Launceston,TAS,Australia,1
11200: Brewarrina,Brewarrina,1431,635,908685,0.58,38.74,Cobar,NSW,Australia,1
50840: Bridgetown-Greenbushes,Bridgetown-Greenbushes,5526,805,4448430,0.73,49.11,Bunbury,WA,Australia,1
60410: Brighton,Brighton,19691,838,16501058,0.76,51.12,Hobart,TAS,Australia,1
21180: Brimbank,Brimbank,193256,861,166393416,0.78,52.53,Melbourne,VIC,Australia,1
31000: Brisbane,Brisbane,1283002,1284,1647374568,1.17,78.33,Brisbane,QLD,Australia,1
11250: Broken Hill,Broken Hill,17569,798,14020062,0.73,48.68,Broken Hill,NSW,Australia,1
50910: Brookton,Brookton,955,795,759225,0.72,48.50,Perth,WA,Australia,1
50980: Broome,Broome,18353,1322,24262666,1.20,80.65,Broome,WA,Australia,1
51080: Broomehill-Tambellup,Broomehill-Tambellup,1087,932,1013084,0.85,56.86,Albany,WA,Australia,1
51120: Bruce Rock,Bruce Rock,1019,873,889587,0.79,53.26,Perth,WA,Australia,1
31750: Bulloo,Bulloo,343,1156,396508,1.05,70.53,Charleville,QLD,Australia,1
21270: Buloke,Buloke,6118,735,4496730,0.67,44.84,"Bendigo,Horsham,Mildura",VIC,Australia,"0.4,0.4,0.2"
51190: Bunbury,Bunbury,34393,906,31160058,0.82,55.27,Bunbury,WA,Australia,1
31820: Bundaberg,Bundaberg,102076,742,75740392,0.68,45.27,Bundaberg,QLD,Australia,1
31900: Burdekin,Burdekin,16869,891,15030279,0.81,54.36,Townsville,QLD,Australia,1
31950: Burke,Burke,432,991,428112,0.90,60.46,Normanton,QLD,Australia,1
60610: Burnie,Burnie,20472,802,16418544,0.73,48.93,Launceston,TAS,Australia,1
40700: Burnside,Burnside,46694,1296,60515424,1.18,79.07,Adelaide,SA,Australia,1
11300: Burwood,Burwood,40832,1078,44016896,0.98,65.77,Sydney,NSW,Australia,1
51260: Busselton,Busselton,42911,949,40722539,0.86,57.90,Bunbury,WA,Australia,1
11350: Byron,Byron,36510,996,36363960,0.91,60.76,Ballina,NSW,Australia,1
11400: Cabonne,Cabonne,13844,967,13387148,0.88,58.99,"Bathurst,Parkes",NSW,Australia,"0.5,0.5"
32080: Cairns,Cairns,171970,1012,174033640,0.92,61.74,Cairns,QLD,Australia,1
51310: Cambridge,Cambridge,30119,1763,53099797,1.61,107.56,Perth,WA,Australia,1
11450: Camden,Camden,127806,1258,160779948,1.15,76.75,Sydney,NSW,Australia,1
21370: Campaspe,Campaspe,38541,823,31719243,0.75,50.21,"Shepparton,Bendigo",VIC,Australia,"0.5,0.5"
11500: Campbelltown (NSW),Campbelltown (NSW),180365,962,173511130,0.88,58.69,Sydney,NSW,Australia,1
40910: Campbelltown (SA),Campbelltown (SA),56024,988,55351712,0.90,60.28,Adelaide,SA,Australia,1
11520: Canada Bay,Canada Bay,89210,1518,135420780,1.38,92.61,Sydney,NSW,Australia,1
51330: Canning,Canning,99593,1068,106365324,0.97,65.16,Perth,WA,Australia,1
11570: Canterbury-Bankstown,Canterbury-Bankstown,372066,877,326301882,0.80,53.50,Sydney,NSW,Australia,1
51400: Capel,Capel,19002,1125,21377250,1.02,68.63,Bunbury,WA,Australia,1
21450: Cardinia,Cardinia,123104,1060,130490240,0.97,64.67,Melbourne,VIC,Australia,1
51470: Carnamah,Carnamah,572,833,476476,0.76,50.82,Geraldton,WA,Australia,1
51540: Carnarvon,Carnarvon,5518,957,5280726,0.87,58.38,Carnavon,WA,Australia,1
32250: Carpentaria,Carpentaria,2171,937,2034227,0.85,57.16,Normanton,QLD,Australia,1
11600: Carrathool,Carrathool,2829,981,2775249,0.89,59.85,Griffith,NSW,Australia,1
21610: Casey,Casey,378831,1030,390195930,0.94,62.84,Melbourne,VIC,Australia,1
32260: Cassowary Coast,Cassowary Coast,29605,783,23180715,0.71,47.77,"Cairns,Townsville",QLD,Australia,"0.6,0.4"
41010: Ceduna,Ceduna,3651,928,3388128,0.85,56.62,Ceduna,SA,Australia,1
11650: Central Coast (NSW),Central Coast (NSW),349173,947,330666831,0.86,57.77,"Sydney,Newcastle",NSW,Australia,"0.7,0.3"
60810: Central Coast (Tas.),Central Coast (Tas.),23345,780,18209100,0.71,47.59,Launceston,TAS,Australia,1
11700: Central Darling,Central Darling,1749,651,1138599,0.59,39.72,Broken Hill,NSW,Australia,1
70620: Central Desert,Central Desert,4107,435,1786545,0.40,26.54,Alice Springs,NT,Australia,1
21670: Central Goldfields,Central Goldfields,13516,615,8312340,0.56,37.52,"Bendigo,Ballarat",VIC,Australia,"0.5,0.5"
32270: Central Highlands (Qld),Central Highlands (Qld),28530,1276,36404280,1.16,77.85,Emerald,QLD,Australia,1
61010: Central Highlands (Tas.),Central Highlands (Tas.),2586,683,1766238,0.62,41.67,Hobart,TAS,Australia,1
11720: Cessnock,Cessnock,65878,917,60410126,0.83,55.94,Newcastle,NSW,Australia,1
51610: Chapman Valley,Chapman Valley,1636,1188,1943568,1.08,72.48,Geraldton,WA,Australia,1
41060: Charles Sturt,Charles Sturt,124864,1021,127486144,0.93,62.29,Adelaide,NSW,Australia,1
32310: Charters Towers,Charters Towers,11981,856,10255736,0.78,52.22,"Townsville,Hughenden",QLD,Australia,"0.8,0.2"
32330: Cherbourg,Cherbourg,1228,452,555056,0.41,27.58,Sunshine Coast,QLD,Australia,1
51680: Chittering,Chittering,6296,1157,7284472,1.05,70.59,Perth,WA,Australia,1
51710: Christmas Island,Christmas Island,1787,1407,2514309,1.28,85.84,Christmas Island,,Australia,1
61210: Circular Head,Circular Head,8367,832,6961344,0.76,50.76,Launceston,TAS,Australia,1
41140: Clare and Gilbert Valleys,Clare and Gilbert Valleys,9383,865,8116295,0.79,52.77,Adelaide,SA,Australia,1
51750: Claremont,Claremont,11718,1583,18549594,1.44,96.58,Perth,WA,Australia,1
61410: Clarence,Clarence,63086,1018,64221548,0.93,62.11,Hobart,TAS,Australia,1
11730: Clarence Valley,Clarence Valley,54662,729,39848598,0.66,44.47,"Coffs Harbour,Ballina",NSW,Australia,"0.8,0.2"
41190: Cleve,Cleve,1765,790,1394350,0.72,48.20,Port Lincoln,SA,Australia,1
32450: Cloncurry,Cloncurry,3789,1230,4660470,1.12,75.04,Mount Isa,QLD,Australia,1
11750: Cobar,Cobar,4046,1155,4673130,1.05,70.46,Cobar,NSW,Australia,1
51820: Cockburn,Cockburn,125123,1199,150022477,1.09,73.15,Perth,NSW,Australia,1
51860: Cocos Islands,Cocos Islands,614,1066,654524,0.97,65.03,Cocos (Keeling) Island,NSW,Australia,1
11800: Coffs Harbour,Coffs Harbour,79725,864,68882400,0.79,52.71,Coffs Harbour,NSW,Australia,1
21750: Colac Otway,Colac Otway,22188,855,18970740,0.78,52.16,Warrnambool,NSW,Australia,1
51890: Collie,Collie,9150,813,7438950,0.74,49.60,Bunbury,NSW,Australia,1
41330: Coober Pedy,Coober Pedy,1574,571,898754,0.52,34.84,Coober Pedy,NSW,Australia,1
32500: Cook,Cook,4673,774,3616902,0.70,47.22,"Cairns,Weipa",QLD,Australia,"0.5,0.5"
12000: Coolamon,Coolamon,4465,819,3656835,0.75,49.97,Wagga Wagga,NSW,Australia,1
51960: Coolgardie,Coolgardie,3635,1205,4380175,1.10,73.51,Kalgoorie,WA,Australia,1
70700: Coomalie,Coomalie,1396,727,1014892,0.66,44.35,Darwin,NT,Australia,1
12150: Coonamble,Coonamble,3825,785,3002625,0.71,47.89,Dubbo,NSW,Australia,1
47800: Coorong,Coorong,5576,721,4020296,0.66,43.99,Adelaide,SA,Australia,1
52030: Coorow,Coorow,1091,700,763700,0.64,42.71,Geraldton,WA,Australia,1
12160: Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional,11404,754,8598616,0.69,46.00,Wagga Wagga,NSW,Australia,1
41560: Copper Coast,Copper Coast,15648,676,10578048,0.62,41.24,Adelaide,SA,Australia,1
21830: Corangamite,Corangamite,15993,834,13338162,0.76,50.88,Warrnambool,NSW,Australia,1
52100: Corrigin,Corrigin,1022,927,947394,0.84,56.55,Perth,WA,Australia,1
52170: Cottesloe,Cottesloe,8308,2050,17031400,1.87,125.07,Perth,WA,Australia,1
12350: Cowra,Cowra,12705,735,9338175,0.67,44.84,"Parkes,Bathurst",NSW,Australia,"0.5,0.5"
52240: Cranbrook,Cranbrook,1141,900,1026900,0.82,54.91,Albany,WA,Australia,1
32600: Croydon,Croydon,268,888,237984,0.81,54.18,Normanton,QLD,Australia,1
52310: Cuballing,Cuballing,929,803,745987,0.73,48.99,Perth,WA,Australia,1
52380: Cue,Cue,230,545,125350,0.50,33.25,Meekatharra,WA,Australia,1
12380: Cumberland,Cumberland,237420,920,218426400,0.84,56.13,Sydney,NSW,Australia,1
52450: Cunderdin,Cunderdin,1344,987,1326528,0.90,60.21,Perth,WA,Australia,1
52520: Dalwallinu,Dalwallinu,1428,1180,1685040,1.07,71.99,Perth,WA,Australia,1
52590: Dandaragan,Dandaragan,3573,881,3147813,0.80,53.75,Perth,WA,Australia,1
52660: Dardanup,Dardanup,15370,1047,16092390,0.95,63.88,Bunbury,WA,Australia,1
21890: Darebin,Darebin,150483,1190,179074770,1.08,72.60,Melbourne,VIC,Australia,1
71000: Darwin,Darwin,84846,1396,118445016,1.27,85.17,Darwin,NT,Australia,1
71150: Darwin Waterfront Precinct,Darwin Waterfront Precinct,288,1993,573984,1.81,121.59,Darwin,NT,Australia,1
52730: Denmark,Denmark,6537,769,5026953,0.70,46.92,Albany,WA,Australia,1
52800: Derby-West Kimberley,Derby-West Kimberley,8405,770,6471850,0.70,46.98,"Broome,Fitzroy Crossing",WA,Australia,"0.5,0.5"
61510: Derwent Valley,Derwent Valley,11236,768,8629248,0.70,46.85,Hobart,TAS,Australia,1
61610: Devonport,Devonport,26937,771,20768427,0.70,47.04,Launceston,TAS,Australia,1
32750: Diamantina,Diamantina,270,1224,330480,1.11,74.67,Mount Isa,QLD,Australia,1
52870: Donnybrook-Balingup,Donnybrook-Balingup,6398,860,5502280,0.78,52.47,Bunbury,WA,Australia,1
32770: Doomadgee,Doomadgee,1442,473,682066,0.43,28.86,Normanton,QLD,Australia,1
61810: Dorset,Dorset,7022,691,4852202,0.63,42.16,Launceston,TAS,Australia,1
32810: Douglas,Douglas,12660,865,10950900,0.79,52.77,Cairns,QLD,Australia,1
52940: Dowerin,Dowerin,733,864,633312,0.79,52.71,Perth,WA,Australia,1
12390: Dubbo Regional,Dubbo Regional,55894,998,55782212,0.91,60.89,Dubbo,NSW,Australia,1
53010: Dumbleyung,Dumbleyung,693,888,615384,0.81,54.18,Albany,WA,Australia,1
53080: Dundas,Dundas,695,646,448970,0.59,39.41,Esperance,WA,Australia,1
12700: Dungog,Dungog,9722,934,9080348,0.85,56.98,Newcastle,NSW,Australia,1
71300: East Arnhem,East Arnhem,10111,465,4701615,0.42,28.37,Gove,NT,Australia,1
53150: East Fremantle,East Fremantle,8064,1471,11862144,1.34,89.74,Perth,WA,Australia,1
22110: East Gippsland,East Gippsland,48922,742,36300124,0.68,45.27,Bairnsdale,VIC,Australia,1
53220: East Pilbara,East Pilbara,10304,1717,17691968,1.56,104.75,"Newman,Port Hedland",WA,Australia,"0.8,0.2"
12730: Edward River,Edward River,8457,840,7103880,0.76,51.25,Griffith,NSW,Australia,1
41750: Elliston,Elliston,1032,769,793608,0.70,46.92,Port Lincoln,SA,Australia,1
53290: Esperance,Esperance,14496,1002,14524992,0.91,61.13,Esperance,WA,Australia,1
33100: Etheridge,Etheridge,720,825,594000,0.75,50.33,"Normanton,Cairns,Hughenden",QLD,Australia,"0.4,0.3,0.3"
12750: Eurobodalla,Eurobodalla,40755,780,31788900,0.71,47.59,Bega,NSW,Australia,1
53360: Exmouth,Exmouth,3312,1212,4014144,1.10,73.94,Exmouth,WA,Australia,1
12850: Fairfield,Fairfield,206807,732,151382724,0.67,44.66,Sydney,NSW,Australia,1
12870: Federation,Federation,12854,792,10180368,0.72,48.32,"Albury-Wodonga,Griffith",NSW,Australia,"0.6,0.4"
33200: Flinders (Qld),Flinders (Qld),1535,935,1435225,0.85,57.04,Hughenden,QLD,Australia,1
62010: Flinders (Tas.),Flinders (Tas.),931,780,726180,0.71,47.59,Flinders Island,TAS,Australia,1
41830: Flinders Ranges,Flinders Ranges,1683,736,1238688,0.67,44.90,Port Augusta,SA,Australia,1
12900: Forbes,Forbes,9339,843,7872777,0.77,51.43,Parkes,NSW,Australia,1
41960: Franklin Harbour,Franklin Harbour,1327,791,1049657,0.72,48.26,"Port Augusta,Port Lincoln",SA,Australia,"0.5,0.5"
22170: Frankston,Frankston,141078,1034,145874652,0.94,63.08,Melbourne,VIC,Australia,1
33220: Fraser Coast,Fraser Coast,115079,683,78598957,0.62,41.67,Bundaberg,QLD,Australia,1
53430: Fremantle,Fremantle,33749,1267,42759983,1.15,77.30,Perth,WA,Australia,1
