Name Raw,Name,Population,Weekly Household Equivalised Income,Product,Multiple of Average,GDP/head,Airports,States,Countries,Fractions
22250: Gannawarra,Gannawarra,10531,723,7613913,0.66,44.11,Bendigo,VIC,Australia,1
42030: Gawler,Gawler,26121,873,22803633,0.79,53.26,Adelaide,SA,Australia,1
62210: George Town,George Town,7267,638,4636346,0.58,38.92,Launceston,TAS,Australia,1
12930: Georges River,Georges River,153232,1131,173305392,1.03,69.00,Sydney,NSW,Australia,1
12950: Gilgandra,Gilgandra,4299,749,3219951,0.68,45.69,Dubbo,NSW,Australia,1
53570: Gingin,Gingin,5890,858,5053620,0.78,52.34,Perth,WA,Australia,1
33360: Gladstone,Gladstone,65302,1016,66346832,0.93,61.98,Rockhampton,QLD,Australia,1
62410: Glamorgan-Spring Bay,Glamorgan-Spring Bay,5187,703,3646461,0.64,42.89,Hobart,TAS,Australia,1
22310: Glen Eira,Glen Eira,151694,1379,209186026,1.26,84.13,Melbourne,VIC,Australia,1
13010: Glen Innes Severn,Glen Innes Severn,8945,637,5697965,0.58,38.86,Armidale,NSW,Australia,1
22410: Glenelg,Glenelg,20041,805,16133005,0.73,49.11,Mount Gambier,SA,Australia,1
62610: Glenorchy,Glenorchy,51009,853,43510677,0.78,52.04,Hobart,TAS,Australia,1
53640: Gnowangerup,Gnowangerup,1262,1009,1273358,0.92,61.56,Albany,WA,Australia,1
33430: Gold Coast,Gold Coast,647078,1034,669078652,0.94,63.08,Gold Coast,QLD,Australia,1
22490: Golden Plains,Golden Plains,25312,1049,26552288,0.96,64.00,Ballarat,VIC,Australia,1
53710: Goomalling,Goomalling,984,817,803928,0.74,49.84,Perth,WA,Australia,1
33610: Goondiwindi,Goondiwindi,10410,893,9296130,0.81,54.48,"Toowoomba,Roma",QLD,Australia,"0.8,0.2"
53780: Gosnells,Gosnells,132915,967,128528805,0.88,58.99,Perth,WA,Australia,1
13310: Goulburn Mulwaree,Goulburn Mulwaree,32428,950,30806600,0.87,57.96,Goulburn,NSW,Australia,1
42110: Goyder,Goyder,4144,626,2594144,0.57,38.19,"Adelaide,Port Augusta",SA,Australia,"0.5,0.5"
42250: Grant,Grant,8927,993,8864511,0.90,60.58,Mount Gambier,SA,Australia,1
22620: Greater Bendigo,Greater Bendigo,122647,931,114184357,0.85,56.80,Bendigo,VIC,Australia,1
22670: Greater Dandenong,Greater Dandenong,159151,834,132731934,0.76,50.88,Melbourne,VIC,Australia,1
22750: Greater Geelong,Greater Geelong,276446,1009,278934014,0.92,61.56,Melbourne,VIC,Australia,1
53800: Greater Geraldton,Greater Geraldton,41495,989,41038555,0.90,60.34,Geraldton,WA,Australia,1
13340: Greater Hume Shire,Greater Hume Shire,11267,890,10027630,0.81,54.30,"Albury-Wodonga,Griffith",NSW,Australia,1
22830: Greater Shepparton,Greater Shepparton,68925,885,60998625,0.81,53.99,Shepparton,VIC,Australia,1
13450: Griffith,Griffith,27014,1022,27608308,0.93,62.35,Griffith,NSW,Australia,1
13550: Gunnedah,Gunnedah,13144,980,12881120,0.89,59.79,"Tamworth,Narrabri",NSW,Australia,"0.5,0.5"
13660: Gwydir,Gwydir,4924,668,3289232,0.61,40.75,Narrabri,NSW,Australia,1
33620: Gympie,Gympie,55112,705,38853960,0.64,43.01,Sunshine Coast,QLD,Australia,1
53920: Halls Creek,Halls Creek,4110,519,2133090,0.47,31.66,Halls Creek,WA,Australia,1
53990: Harvey,Harvey,30147,1043,31443321,0.95,63.63,Bunbury,WA,Australia,1
13800: Hawkesbury,Hawkesbury,67862,1137,77159094,1.04,69.37,Sydney,NSW,Australia,1
13850: Hay,Hay,2834,804,2278536,0.73,49.05,Griffith,NSW,Australia,1
22910: Hepburn,Hepburn,16567,847,14032249,0.77,51.67,Ballarat,VIC,Australia,1
13910: Hilltops,Hilltops,19239,774,14890986,0.70,47.22,"Wagga Wagga,Canberra,Parkes,Bathurst","NSW,ACT,NSW,NSW",Australia,"0.3,0.3,0.2,0.2"
33800: Hinchinbrook,Hinchinbrook,11089,781,8660509,0.71,47.65,Townsville,QLD,Australia,1
22980: Hindmarsh,Hindmarsh,5599,764,4277636,0.70,46.61,Horsham,VIC,Australia,1
62810: Hobart,Hobart,55981,1194,66841314,1.09,72.84,Hobart,TAS,Australia,1
23110: Hobsons Bay,Hobsons Bay,91803,1220,111999660,1.11,74.43,Melbourne,VIC,Australia,1
42600: Holdfast Bay,Holdfast Bay,38052,1130,42998760,1.03,68.94,Adelaide,SA,Australia,1
33830: Hope Vale,Hope Vale,1004,457,458828,0.42,27.88,Cairns,QLD,Australia,1
14000: Hornsby,Hornsby,151747,1391,211080077,1.27,84.86,Sydney,NSW,Australia,1
23190: Horsham,Horsham,20337,910,18506670,0.83,55.52,Horsham,VIC,Australia,1
23270: Hume,Hume,252987,930,235277910,0.85,56.74,Melbourne,VIC,Australia,1
14100: Hunters Hill,Hunters Hill,13924,1797,25021428,1.64,109.63,Sydney,NSW,Australia,1
63010: Huon Valley,Huon Valley,19214,775,14890850,0.71,47.28,Hobart,TAS,Australia,1
23350: Indigo,Indigo,17418,970,16895460,0.88,59.18,Albury-Wodonga,NSW,Australia,1
14170: Inner West,Inner West,183105,1610,294799050,1.47,98.22,Sydney,NSW,Australia,1
14220: Inverell,Inverell,17966,744,13366704,0.68,45.39,Armidale,NSW,Australia,1
33960: Ipswich,Ipswich,242653,987,239498511,0.90,60.21,Brisbane,QLD,Australia,1
54060: Irwin,Irwin,3794,801,3038994,0.73,48.87,Geraldton,WA,Australia,1
33980: Isaac,Isaac,22746,1568,35665728,1.43,95.66,"Mackay,Emerald",QLD,Australia,"0.5,0.5"
54130: Jerramungup,Jerramungup,1196,929,1111084,0.85,56.68,Albany,WA,Australia,1
54170: Joondalup,Joondalup,165509,1262,208872358,1.15,76.99,Perth,WA,Australia,1
14300: Junee,Junee,6465,896,5792640,0.82,54.66,Wagga Wagga,NSW,Australia,1
54200: Kalamunda,Kalamunda,61256,1110,67994160,1.01,67.72,Perth,WA,Australia,1
54280: Kalgoorlie-Boulder,Kalgoorlie-Boulder,30726,1528,46949328,1.39,93.22,Kalgoorie,WA,Australia,1
42750: Kangaroo Island,Kangaroo Island,5088,782,3978816,0.71,47.71,Kingscote,WA,Australia,1
43080: Karoonda East Murray,Karoonda East Murray,1027,593,609011,0.54,36.18,Adelaide,SA,Australia,1
54310: Karratha,Karratha,23787,1892,45005004,1.72,115.43,Karratha,WA,Australia,1
54340: Katanning,Katanning,4233,861,3644613,0.78,52.53,Albany,WA,Australia,1
72200: Katherine,Katherine,10836,1321,14314356,1.20,80.59,Katherine,NT,Australia,1
54410: Kellerberrin,Kellerberrin,1180,732,863760,0.67,44.66,Perth,WA,Australia,1
14350: Kempsey,Kempsey,31180,699,21794820,0.64,42.64,Port Macquarie,NSW,Australia,1
54480: Kent,Kent,510,1143,582930,1.04,69.73,Albany,WA,Australia,1
63210: Kentish,Kentish,6805,760,5171800,0.69,46.37,Launceston,TAS,Australia,1
14400: Kiama,Kiama,22964,1116,25627824,1.02,68.08,Wollongong,NSW,Australia,1
43220: Kimba,Kimba,1059,835,884265,0.76,50.94,Port Augusta,SA,Australia,1
63410: King Island,King Island,1675,940,1574500,0.86,57.35,King Island,TAS,Australia,1
63610: Kingborough,Kingborough,40933,1029,42120057,0.94,62.78,Hobart,TAS,Australia,1
43360: Kingston (SA),Kingston (SA),2377,814,1934878,0.74,49.66,Mount Gambier,SA,Australia,1
23430: Kingston (Vic.),Kingston (Vic.),160005,1176,188165880,1.07,71.75,Melbourne,VIC,Australia,1
23670: Knox,Knox,159465,1093,174295245,1.00,66.68,Melbourne,VIC,Australia,1
54550: Kojonup,Kojonup,1974,990,1954260,0.90,60.40,Albany,WA,Australia,1
54620: Kondinin,Kondinin,866,948,820968,0.86,57.84,Perth,WA,Australia,1
54690: Koorda,Koorda,374,881,329494,0.80,53.75,Perth,WA,Australia,1
34420: Kowanyama,Kowanyama,1137,477,542349,0.43,29.10,Weipa,QLD,Australia,1
14500: Ku-ring-gai,Ku-ring-gai,124172,1722,213824184,1.57,105.06,Sydney,NSW,Australia,1
54760: Kulin,Kulin,783,1184,927072,1.08,72.23,Perth,WA,Australia,1
54830: Kwinana,Kwinana,49500,1038,51381000,0.95,63.33,Perth,WA,Australia,1
14550: Kyogle,Kyogle,9453,647,6116091,0.59,39.47,Ballina,NSW,Australia,1
14600: Lachlan,Lachlan,6139,784,4812976,0.71,47.83,"Parkes,Griffith",NSW,Australia,"0.7,0.3"
54900: Lake Grace,Lake Grace,1288,1113,1433544,1.01,67.90,Albany,WA,Australia,1
14650: Lake Macquarie,Lake Macquarie,216603,996,215736588,0.91,60.76,Newcastle,NSW,Australia,1
14700: Lane Cove,Lane Cove,40076,1866,74781816,1.70,113.84,Sydney,NSW,Australia,1
63810: Latrobe (Tas.),Latrobe (Tas.),12922,830,10725260,0.76,50.64,Launceston,NSW,Australia,1
23810: Latrobe (Vic.),Latrobe (Vic.),77668,833,64697444,0.76,50.82,Morwell,VIC,Australia,1
64010: Launceston,Launceston,71878,867,62318226,0.79,52.89,Launceston,NSW,Australia,1
54970: Laverton,Laverton,1434,547,784398,0.50,33.37,Kalgoorie,WA,Australia,1
14750: Leeton,Leeton,11454,904,10354416,0.82,55.15,Griffith,NSW,Australia,1
55040: Leonora,Leonora,1721,1340,2306140,1.22,81.75,Kalgoorie,WA,Australia,1
43650: Light,Light,16321,1014,16549494,0.92,61.86,Adelaide,SA,Australia,1
14850: Lismore,Lismore,44276,854,37811704,0.78,52.10,Ballina,NSW,Australia,1
72300: Litchfield,Litchfield,23087,1379,31836973,1.26,84.13,Darwin,NT,Australia,1
14870: Lithgow,Lithgow,20813,791,16463083,0.72,48.26,Bathurst,NSW,Australia,1
14900: Liverpool,Liverpool,239755,964,231123820,0.88,58.81,Sydney,NSW,Australia,1
14920: Liverpool Plains,Liverpool Plains,7660,760,5821600,0.69,46.37,Tamworth,NSW,Australia,1
34530: Livingstone,Livingstone,40905,997,40782285,0.91,60.82,Rockhampton,QLD,Australia,1
14950: Lockhart,Lockhart,3370,804,2709480,0.73,49.05,Wagga Wagga,NSW,Australia,1
34570: Lockhart River,Lockhart River,656,550,360800,0.50,33.55,Weipa,QLD,Australia,1
34580: Lockyer Valley,Lockyer Valley,42625,867,36955875,0.79,52.89,Toowoomba,QLD,Australia,1
23940: Loddon,Loddon,7748,694,5377112,0.63,42.34,Bendigo,VIC,Australia,1
34590: Logan,Logan,363057,940,341273580,0.86,57.35,Brisbane,QLD,Australia,1
34710: Longreach,Longreach,3721,1076,4003796,0.98,65.64,Longreach,QLD,Australia,1
43710: Lower Eyre Peninsula,Lower Eyre Peninsula,6099,969,5909931,0.88,59.12,Port Lincoln,SA,Australia,1
43790: Loxton Waikerie,Loxton Waikerie,11927,781,9314987,0.71,47.65,Adelaide,SA,Australia,1
72330: MacDonnell,MacDonnell,6629,459,3042711,0.42,28.00,"Alice Springs,Uluru",NT,Australia,"0.6,0.4"
24130: Macedon Ranges,Macedon Ranges,52179,1190,62093010,1.08,72.60,"Melbourne,Bendigo",VIC,Australia,"0.6,0.4"
34770: Mackay,Mackay,124963,1124,140458412,1.02,68.57,Mackay,QLD,Australia,1
15050: Maitland,Maitland,93616,1042,97547872,0.95,63.57,Newcastle,NSW,Australia,1
55110: Mandurah,Mandurah,95568,834,79703712,0.76,50.88,Perth,WA,Australia,1
55180: Manjimup,Manjimup,9410,831,7819710,0.76,50.70,Bunbury,WA,Australia,1
24210: Manningham,Manningham,126491,1121,141796411,1.02,68.39,Melbourne,VIC,Australia,1
24250: Mansfield,Mansfield,10335,878,9074130,0.80,53.56,"Morwell,Shepparton",VIC,Australia,"0.5,0.5"
34830: Mapoon,Mapoon,454,477,216558,0.43,29.10,Weipa,QLD,Australia,1
44000: Maralinga Tjarutja,Maralinga Tjarutja,102,612,62424,0.56,37.34,Ceduna,SA,Australia,1
34860: Maranoa,Maranoa,13100,1020,13362000,0.93,62.23,Roma,QLD,Australia,1
34880: Mareeba,Mareeba,23367,805,18810435,0.73,49.11,Cairns,QLD,Australia,1
24330: Maribyrnong,Maribyrnong,87526,1297,113521222,1.18,79.13,Melbourne,VIC,Australia,1
44060: Marion,Marion,96659,997,96369023,0.91,60.82,Adelaide,SA,Australia,1
24410: Maroondah,Maroondah,115689,1136,131422704,1.03,69.30,Melbourne,VIC,Australia,1
34800: McKinlay,McKinlay,846,1166,986436,1.06,71.14,Mount Isa,QLD,Australia,1
64210: Meander Valley,Meander Valley,21356,828,17682768,0.75,50.51,Launceston,TAS,Australia,1
55250: Meekatharra,Meekatharra,1293,742,959406,0.68,45.27,Meekatharra,WA,Australia,1
24600: Melbourne,Melbourne,159993,1267,202711131,1.15,77.30,Melbourne,VIC,Australia,1
24650: Melton,Melton,193155,1025,197983875,0.93,62.53,Melbourne,VIC,Australia,1
55320: Melville,Melville,107329,1285,137917765,1.17,78.40,Perth,WA,Australia,1
55390: Menzies,Menzies,571,725,413975,0.66,44.23,Kalgoorie,WA,Australia,1
55460: Merredin,Merredin,3232,934,3018688,0.85,56.98,Perth,WA,Australia,1
44210: Mid Murray,Mid Murray,9416,626,5894416,0.57,38.19,Adelaide,SA,Australia,1
15240: Mid-Coast,Mid-Coast,97237,704,68454848,0.64,42.95,"Port Macquarie,Newcastle",NSW,Australia,"0.5,0.5"
15270: Mid-Western Regional,Mid-Western Regional,25795,937,24169915,0.85,57.16,"Dubbo,Bathurst",NSW,Australia,"0.5,0.5"
24780: Mildura,Mildura,57216,862,49320192,0.78,52.59,Mildura,VIC,Australia,1
55530: Mingenew,Mingenew,423,966,408618,0.88,58.93,Geraldton,WA,Australia,1
44340: Mitcham,Mitcham,68363,1208,82582504,1.10,73.70,Adelaide,SA,Australia,1
24850: Mitchell,Mitchell,51654,1010,52170540,0.92,61.62,"Melbourne,Shepparton,Bendigo",VIC,Australia,"0.7,0.2,0.1"
24900: Moira,Moira,30571,776,23723096,0.71,47.34,Shepparton,VIC,Australia,1
24970: Monash,Monash,194877,1109,216118593,1.01,67.66,Melbourne,VIC,Australia,1
25060: Moonee Valley,Moonee Valley,123038,1299,159826362,1.18,79.25,Melbourne,VIC,Australia,1
55600: Moora,Moora,2376,987,2345112,0.90,60.21,Perth,WA,Australia,1
25150: Moorabool,Moorabool,38506,1057,40700842,0.96,64.49,Ballarat,VIC,Australia,1
55670: Morawa,Morawa,668,944,630592,0.86,57.59,Geraldton,WA,Australia,1
15300: Moree Plains,Moree Plains,12869,981,12624489,0.89,59.85,Narrabri,NSW,Australia,1
25250: Moreland,Moreland,174735,1246,217719810,1.13,76.02,Melbourne,VIC,Australia,1
35010: Moreton Bay,Moreton Bay,496777,988,490815676,0.90,60.28,Brisbane,QLD,Australia,1
35250: Mornington,Mornington,1065,379,403635,0.35,23.12,Normanton,QLD,Australia,1
25340: Mornington Peninsula,Mornington Peninsula,169663,995,168814685,0.91,60.70,Melbourne,VIC,Australia,1
15350: Mosman,Mosman,28123,1977,55599171,1.80,120.61,Sydney,NSW,Australia,1
55740: Mosman Park,Mosman Park,9605,1433,13763965,1.30,87.42,Perth,WA,Australia,1
25430: Mount Alexander,Mount Alexander,20317,837,17005329,0.76,51.06,Bendigo,VIC,Australia,1
44550: Mount Barker,Mount Barker,41089,1056,43389984,0.96,64.42,Adelaide,SA,Australia,1
44620: Mount Gambier,Mount Gambier,27749,831,23059419,0.76,50.70,Mount Gambier,SA,Australia,1
35300: Mount Isa,Mount Isa,19047,1436,27351492,1.31,87.61,Mount Isa,QLD,Australia,1
55810: Mount Magnet,Mount Magnet,701,833,583933,0.76,50.82,Meekatharra,WA,Australia,1
55880: Mount Marshall,Mount Marshall,463,959,444017,0.87,58.51,Perth,WA,Australia,1
44830: Mount Remarkable,Mount Remarkable,2912,749,2181088,0.68,45.69,Port Augusta,SA,Australia,1
25490: Moyne,Moyne,17470,952,16631440,0.87,58.08,Warrnambool,VIC,Australia,1
55950: Mukinbudin,Mukinbudin,587,1009,592283,0.92,61.56,Perth,WA,Australia,1
56090: Mundaring,Mundaring,40498,1127,45641246,1.03,68.76,Perth,WA,Australia,1
56160: Murchison,Murchison,108,1031,111348,0.94,62.90,Geraldton,WA,Australia,1
56230: Murray,Murray,19110,863,16491930,0.79,52.65,Perth,WA,Australia,1
45040: Murray Bridge,Murray Bridge,22538,723,16294974,0.66,44.11,Adelaide,SA,Australia,1
15520: Murray River,Murray River,13016,810,10542960,0.74,49.42,"Mildura,Bendigo,Shepparton",VIC,Australia,"0.2,0.4,0.4"
25620: Murrindindi,Murrindindi,15348,856,13137888,0.78,52.22,"Melbourne,Shepparton",VIC,Australia,"0.6,0.4"
15560: Murrumbidgee,Murrumbidgee,3566,925,3298550,0.84,56.43,Griffith,NSW,Australia,1
35600: Murweh,Murweh,3961,895,3545095,0.81,54.60,Charleville,QLD,Australia,1
15650: Muswellbrook,Muswellbrook,16540,1025,16953500,0.93,62.53,Newcastle,NSW,Australia,1
15700: Nambucca Valley,Nambucca Valley,20610,648,13355280,0.59,39.53,Coffs Harbour,NSW,Australia,1
56300: Nannup,Nannup,1592,749,1192408,0.68,45.69,Bunbury,WA,Australia,1
35670: Napranum,Napranum,906,454,411324,0.41,27.70,Weipa,WA,Australia,1
45090: Naracoorte Lucindale,Naracoorte Lucindale,8917,917,8176889,0.83,55.94,Mount Gambier,SA,Australia,1
56370: Narembeen,Narembeen,822,1064,874608,0.97,64.91,Perth,WA,Australia,1
15750: Narrabri,Narrabri,12721,966,12288486,0.88,58.93,Narrabri,NSW,Australia,1
15800: Narrandera,Narrandera,5721,777,4445217,0.71,47.40,Griffith,NSW,Australia,1
56460: Narrogin,Narrogin,4956,893,4425708,0.81,54.48,Perth,WA,Australia,1
15850: Narromine,Narromine,6430,835,5369050,0.76,50.94,Dubbo,NSW,Australia,1
56580: Nedlands,Nedlands,22973,1821,41833833,1.66,111.10,Perth,WA,Australia,1
15900: Newcastle,Newcastle,171528,1127,193312056,1.03,68.76,Newcastle,NSW,Australia,1
56620: Ngaanyatjarraku,Ngaanyatjarraku,1477,556,821212,0.51,33.92,Uluru,NT,Australia,1
25710: Nillumbik,Nillumbik,63041,1373,86555293,1.25,83.76,Melbourne,VIC,Australia,1
35740: Noosa,Noosa,57329,938,53774602,0.85,57.23,Sunshine Coast,QLD,Australia,1
35760: North Burnett,North Burnett,10216,684,6987744,0.62,41.73,Bundaberg,QLD,Australia,1
15950: North Sydney,North Sydney,69341,1959,135839019,1.78,119.51,Sydney,NSW,Australia,1
